time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1667910874.7076025,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,35,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,106,70,2022-11-08 12:34:34.707602501,
1667910874.7905233,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,36,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,107,71,2022-11-08 12:34:34.790523291,
1667910874.9223974,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,37,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,0,108,72,2022-11-08 12:34:34.922397375,
1667910874.9883344,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,38,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,109,73,2022-11-08 12:34:34.988334417,
1667910875.1202085,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,5,0,0,0,0,39,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,110,75,2022-11-08 12:34:35.120208502,
1667910875.1871448,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,40,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,111,75,2022-11-08 12:34:35.187144756,
1667910875.3190188,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,41,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,112,76,2022-11-08 12:34:35.319018841,
1667910875.400941,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,42,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,113,77,2022-11-08 12:34:35.400940895,
1667910875.5188284,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,43,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,114,78,2022-11-08 12:34:35.518828392,
1667910875.6007502,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,44,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,115,79,2022-11-08 12:34:35.600750208,
1667910875.7156403,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,45,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,116,80,2022-11-08 12:34:35.715640306,
1667910875.798561,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,46,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,117,81,2022-11-08 12:34:35.798561096,
1667910875.9144506,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,47,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,118,82,2022-11-08 12:34:35.914450645,
1667910875.9973714,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,48,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,119,83,2022-11-08 12:34:35.997371435,
1667910876.11426,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,49,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,120,84,2022-11-08 12:34:36.114259958,
1667910876.1961818,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,50,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,121,85,2022-11-08 12:34:36.196181774,
1667910876.310073,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,51,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,122,86,2022-11-08 12:34:36.310072899,
1667910876.394992,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,52,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,123,87,2022-11-08 12:34:36.394992113,
1667910876.5108812,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,53,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,124,88,2022-11-08 12:34:36.510881186,
1667910876.5938022,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,54,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,125,89,2022-11-08 12:34:36.593802214,
1667910876.7096915,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,55,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,126,89,2022-11-08 12:34:36.709691525,
1667910876.791613,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,56,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,127,90,2022-11-08 12:34:36.791613102,
1667910876.9085016,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,57,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,128,92,2022-11-08 12:34:36.908501625,
1667910876.9904234,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,58,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,129,92,2022-11-08 12:34:36.990423441,
1667910877.107312,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,59,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,130,93,2022-11-08 12:34:37.107311964,
1667910877.1902328,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,60,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,130,94,2022-11-08 12:34:37.190232754,
1667910877.305123,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,61,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,132,96,2022-11-08 12:34:37.305123091,
1667910877.388044,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,62,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,132,96,2022-11-08 12:34:37.388044119,
1667910877.5538857,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,63,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,134,98,2022-11-08 12:34:37.553885698,
1667910877.6358075,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,64,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,135,98,2022-11-08 12:34:37.635807514,
1667910877.7187283,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,65,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,136,99,2022-11-08 12:34:37.718728304,
1667910877.8346176,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,66,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,137,101,2022-11-08 12:34:37.834617615,
1667910877.9165397,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,67,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,138,102,2022-11-08 12:34:37.916539669,
1667910878.0334282,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,68,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,139,102,2022-11-08 12:34:38.033428192,
1667910878.11535,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,69,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,140,103,2022-11-08 12:34:38.115350008,
1667910878.2312393,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,70,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,141,105,2022-11-08 12:34:38.231239319,
1667910878.3121622,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,71,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,142,105,2022-11-08 12:34:38.312162161,
1667910878.4260533,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,5,0,0,0,0,72,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,143,108,2022-11-08 12:34:38.426053286,
1667910878.5429418,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,73,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,144,107,2022-11-08 12:34:38.542941809,
1667910878.6248636,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,74,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,145,108,2022-11-08 12:34:38.624863625,
1667910878.7077844,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,75,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,146,110,2022-11-08 12:34:38.707784414,
1667910878.825672,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,76,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,147,111,2022-11-08 12:34:38.825671911,
1667910878.9075935,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,77,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,148,112,2022-11-08 12:34:38.907593489,
1667910879.022484,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,78,Sensomative_2811,3,9,1,2,0,11,2,2,1,0,0,1,149,113,2022-11-08 12:34:39.022484064,
1667910879.1054049,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,79,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,150,114,2022-11-08 12:34:39.105404854,
1667910879.2212942,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,80,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,151,115,2022-11-08 12:34:39.221294165,
1667910879.304215,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,81,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,152,115,2022-11-08 12:34:39.304214954,
1667910879.4231017,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,82,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,153,117,2022-11-08 12:34:39.423101664,
1667910879.5050237,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,83,Sensomative_2811,3,9,1,2,0,11,2,3,0,0,0,1,154,118,2022-11-08 12:34:39.505023718,
1667910879.6219118,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,84,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,155,119,2022-11-08 12:34:39.621911764,
1667910879.7038336,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,5,0,0,4,0,0,0,0,85,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,156,121,2022-11-08 12:34:39.703833580,
1667910879.8367066,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,86,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,157,121,2022-11-08 12:34:39.836706638,
1667910879.9016447,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,87,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,158,122,2022-11-08 12:34:39.901644707,
1667910880.034518,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,88,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,159,123,2022-11-08 12:34:40.034518003,
1667910880.101454,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,89,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,160,124,2022-11-08 12:34:40.101454020,
1667910880.234327,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,90,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,161,125,2022-11-08 12:34:40.234327078,
1667910880.316249,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,91,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,161,126,2022-11-08 12:34:40.316248894,
1667910880.4321387,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,92,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,163,127,2022-11-08 12:34:40.432138681,
1667910880.5150597,SCAI-SENSEI,sensei-178,Sensomative_2968,27,0,0,0,4,0,0,4,0,0,0,0,93,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,163,128,2022-11-08 12:34:40.515059709,
1667910880.6299498,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,4,0,0,4,0,0,0,0,94,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,165,128,2022-11-08 12:34:40.629949808,
1667910880.7138696,SCAI-SENSEI,sensei-178,Sensomative_2968,26,0,0,0,5,0,0,4,0,0,0,0,95,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,165,130,2022-11-08 12:34:40.713869572,
1667910880.8297591,SCAI-SENSEI,sensei-178,Sensomative_2968,25,0,0,0,5,0,0,5,0,0,0,0,96,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,167,131,2022-11-08 12:34:40.829759121,
1667910880.9466474,SCAI-SENSEI,sensei-178,Sensomative_2968,20,0,0,0,4,0,0,4,0,0,0,0,97,Sensomative_2811,3,9,1,2,0,11,3,2,0,0,0,1,168,125,2022-11-08 12:34:40.946647406,
1667910881.0285692,SCAI-SENSEI,sensei-178,Sensomative_2968,14,0,0,0,5,0,0,5,0,0,0,0,98,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,169,122,2022-11-08 12:34:41.028569221,
1667910881.1454575,SCAI-SENSEI,sensei-178,Sensomative_2968,20,0,0,0,5,0,0,4,0,0,0,0,99,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,170,128,2022-11-08 12:34:41.145457506,
1667910881.2273796,SCAI-SENSEI,sensei-178,Sensomative_2968,29,0,0,0,4,0,0,4,0,0,0,0,100,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,171,137,2022-11-08 12:34:41.227379560,
1667910881.3432689,SCAI-SENSEI,sensei-178,Sensomative_2968,65,0,0,0,4,0,0,1,0,0,0,19,101,Sensomative_2811,3,9,1,2,0,11,2,2,0,0,0,1,172,190,2022-11-08 12:34:41.343268871,
1667910881.4251907,SCAI-SENSEI,sensei-178,Sensomative_2968,113,0,39,0,3,0,0,0,0,1,0,99,102,Sensomative_2811,3,9,1,2,0,11,2,2,1,0,0,1,173,357,2022-11-08 12:34:41.425190687,
1667910881.54108,SCAI-SENSEI,sensei-178,Sensomative_2968,96,0,120,0,61,68,13,90,0,65,0,93,103,Sensomative_2811,2,8,2,2,0,12,2,3,0,0,0,1,174,709,2022-11-08 12:34:41.541079998,
1667910881.625,SCAI-SENSEI,sensei-178,Sensomative_2968,42,0,92,14,114,150,48,166,4,52,0,18,104,Sensomative_2811,3,6,2,1,0,13,2,3,0,0,0,1,175,804,2022-11-08 12:34:41.625000000,1.0
1667910881.7408893,SCAI-SENSEI,sensei-178,Sensomative_2968,33,0,78,10,125,179,54,179,1,37,0,3,105,Sensomative_2811,5,4,1,2,0,8,7,5,1,0,0,0,176,804,2022-11-08 12:34:41.740889311,
1667910881.8228111,SCAI-SENSEI,sensei-178,Sensomative_2968,35,0,81,19,142,223,66,196,1,46,0,3,106,Sensomative_2811,6,2,9,35,0,18,3,25,15,8,0,0,177,918,2022-11-08 12:34:41.822811127,
1667910881.9556842,SCAI-SENSEI,sensei-178,Sensomative_2968,52,0,87,30,134,214,58,171,6,46,0,7,107,Sensomative_2811,2,8,2,42,0,44,30,10,25,13,3,3,178,912,2022-11-08 12:34:41.955684185,
1667910882.0216212,SCAI-SENSEI,sensei-178,Sensomative_2968,64,0,86,26,121,187,53,164,4,46,0,12,108,Sensomative_2811,1,9,0,42,0,44,25,8,29,12,9,5,179,871,2022-11-08 12:34:42.021621227,
1667910882.1534953,SCAI-SENSEI,sensei-178,Sensomative_2968,80,0,90,32,131,198,52,168,6,53,0,42,109,Sensomative_2811,1,10,0,39,0,41,20,6,26,8,10,5,180,961,2022-11-08 12:34:42.153495312,
1667910882.2214303,SCAI-SENSEI,sensei-178,Sensomative_2968,93,0,97,37,125,180,45,148,7,55,0,52,110,Sensomative_2811,4,10,0,27,0,25,13,9,15,2,6,2,181,949,2022-11-08 12:34:42.221430302,
1667910882.3523057,SCAI-SENSEI,sensei-178,Sensomative_2968,92,1,99,41,127,185,46,140,9,54,0,58,111,Sensomative_2811,4,7,0,24,0,9,4,7,13,1,4,1,182,963,2022-11-08 12:34:42.352305651,
1667910882.4352264,SCAI-SENSEI,sensei-178,Sensomative_2968,88,1,98,44,131,200,48,142,9,53,1,61,112,Sensomative_2811,4,6,0,27,0,16,2,11,12,1,3,1,183,988,2022-11-08 12:34:42.435226440,
1667910882.552115,SCAI-SENSEI,sensei-178,Sensomative_2968,83,2,94,46,133,204,50,143,9,52,2,56,113,Sensomative_2811,2,6,0,34,0,26,7,14,13,3,2,2,184,987,2022-11-08 12:34:42.552114964,
1667910882.666006,SCAI-SENSEI,sensei-178,Sensomative_2968,82,4,95,46,133,206,49,140,10,51,2,57,114,Sensomative_2811,1,8,0,39,0,33,14,18,15,4,4,3,185,989,2022-11-08 12:34:42.666006088,
1667910882.748927,SCAI-SENSEI,sensei-178,Sensomative_2968,85,5,96,46,129,199,49,141,9,51,3,50,115,Sensomative_2811,1,9,0,43,0,35,15,19,18,4,8,4,186,978,2022-11-08 12:34:42.748927116,
1667910882.831848,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,99,47,124,187,47,140,9,51,2,50,116,Sensomative_2811,1,9,0,42,0,34,15,18,16,4,8,4,187,967,2022-11-08 12:34:42.831847906,
1667910882.9487364,SCAI-SENSEI,sensei-178,Sensomative_2968,96,5,100,46,122,181,47,141,9,52,2,52,117,Sensomative_2811,1,9,0,41,0,34,14,17,17,4,8,4,188,970,2022-11-08 12:34:42.948736429,
1667910883.0306582,SCAI-SENSEI,sensei-178,Sensomative_2968,91,5,101,46,124,183,49,142,10,51,2,53,118,Sensomative_2811,1,9,0,44,0,35,15,20,17,4,8,4,189,975,2022-11-08 12:34:43.030658245,
1667910883.1475468,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,101,46,123,184,50,144,10,50,3,51,119,Sensomative_2811,1,9,0,44,0,38,15,19,17,5,8,4,190,976,2022-11-08 12:34:43.147546768,
1667910883.2304676,SCAI-SENSEI,sensei-178,Sensomative_2968,93,5,102,47,118,174,49,145,9,51,3,48,120,Sensomative_2811,0,9,0,44,0,38,15,19,18,5,9,4,191,964,2022-11-08 12:34:43.230467558,
1667910883.344359,SCAI-SENSEI,sensei-178,Sensomative_2968,95,5,101,46,116,169,49,144,9,51,3,48,121,Sensomative_2811,0,9,0,43,0,38,16,20,17,5,10,4,192,957,2022-11-08 12:34:43.344358921,
1667910883.4282787,SCAI-SENSEI,sensei-178,Sensomative_2968,97,5,103,46,118,166,47,141,10,52,3,49,122,Sensomative_2811,1,9,0,43,0,37,15,20,17,4,10,4,193,959,2022-11-08 12:34:43.428278685,
1667910883.5441682,SCAI-SENSEI,sensei-178,Sensomative_2968,95,5,102,47,120,171,49,142,9,51,3,50,123,Sensomative_2811,1,9,0,44,0,38,15,20,17,5,9,4,194,967,2022-11-08 12:34:43.544168234,
1667910883.627089,SCAI-SENSEI,sensei-178,Sensomative_2968,94,5,100,46,122,174,49,144,10,51,3,51,124,Sensomative_2811,1,9,0,44,0,38,15,20,17,5,9,4,194,973,2022-11-08 12:34:43.627089024,
1667910883.7409804,SCAI-SENSEI,sensei-178,Sensomative_2968,94,5,101,47,121,174,49,144,10,52,3,50,125,Sensomative_2811,0,9,0,45,0,39,15,19,17,5,10,4,196,975,2022-11-08 12:34:43.740980387,
1667910883.8249002,SCAI-SENSEI,sensei-178,Sensomative_2968,93,6,100,47,122,175,49,144,10,52,4,50,126,Sensomative_2811,0,9,0,45,0,39,15,19,17,5,10,4,196,978,2022-11-08 12:34:43.824900150,
1667910883.9407897,SCAI-SENSEI,sensei-178,Sensomative_2968,92,6,100,46,123,176,50,144,10,52,3,51,127,Sensomative_2811,0,10,0,45,0,38,15,19,17,4,10,4,198,980,2022-11-08 12:34:43.940789700,
1667910884.0247097,SCAI-SENSEI,sensei-178,Sensomative_2968,92,6,99,47,123,176,50,145,10,52,3,50,128,Sensomative_2811,0,9,0,45,0,39,15,19,17,4,10,4,199,981,2022-11-08 12:34:44.024709702,
1667910884.1395998,SCAI-SENSEI,sensei-178,Sensomative_2968,92,5,100,47,124,175,50,145,10,51,4,50,129,Sensomative_2811,0,10,0,44,0,39,14,19,17,4,10,4,200,982,2022-11-08 12:34:44.139599800,
1667910884.271474,SCAI-SENSEI,sensei-178,Sensomative_2968,97,6,103,47,124,176,50,145,10,51,3,50,130,Sensomative_2811,0,10,0,45,0,38,15,19,17,4,10,5,201,992,2022-11-08 12:34:44.271473885,
1667910884.33841,SCAI-SENSEI,sensei-178,Sensomative_2968,92,5,100,46,124,178,49,145,10,50,3,50,131,Sensomative_2811,0,10,0,45,0,38,14,19,17,4,10,4,202,983,2022-11-08 12:34:44.338409901,
1667910884.470284,SCAI-SENSEI,sensei-178,Sensomative_2968,91,5,100,47,125,179,50,145,10,50,3,50,132,Sensomative_2811,0,10,0,44,0,38,15,19,17,4,10,4,203,987,2022-11-08 12:34:44.470283985,
1667910884.554204,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,47,125,179,50,145,10,50,3,50,133,Sensomative_2811,0,10,0,44,0,38,15,19,17,4,10,5,204,987,2022-11-08 12:34:44.554203987,
1667910884.6690943,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,47,126,181,50,145,10,50,3,51,134,Sensomative_2811,0,10,0,44,0,38,15,19,17,4,10,5,205,992,2022-11-08 12:34:44.669094324,
1667910884.752015,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,47,126,182,50,145,10,51,3,50,135,Sensomative_2811,0,10,0,45,0,38,15,18,17,4,10,5,206,994,2022-11-08 12:34:44.752015114,
1667910884.8669057,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,47,126,182,50,146,10,51,3,51,136,Sensomative_2811,0,10,0,44,0,38,15,18,17,3,10,5,207,997,2022-11-08 12:34:44.866905689,
1667910884.9508257,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,48,127,183,50,146,10,51,4,51,137,Sensomative_2811,0,10,0,44,0,38,15,18,17,4,10,5,208,1002,2022-11-08 12:34:44.950825691,
1667910885.0667148,SCAI-SENSEI,sensei-178,Sensomative_2968,90,6,100,48,127,182,50,146,10,51,4,50,138,Sensomative_2811,0,10,0,44,0,38,15,18,17,4,9,5,209,1002,2022-11-08 12:34:45.066714763,
1667910885.1486366,SCAI-SENSEI,sensei-178,Sensomative_2968,90,6,100,48,128,183,49,146,10,52,4,50,139,Sensomative_2811,0,10,0,44,0,39,15,18,17,4,9,5,210,1005,2022-11-08 12:34:45.148636580,
1667910885.2655249,SCAI-SENSEI,sensei-178,Sensomative_2968,89,6,100,48,128,184,49,146,10,52,4,50,140,Sensomative_2811,0,10,0,44,0,39,15,18,18,3,9,5,211,1006,2022-11-08 12:34:45.265524864,
1667910885.347447,SCAI-SENSEI,sensei-178,Sensomative_2968,90,5,100,48,128,184,50,147,10,51,3,49,141,Sensomative_2811,0,10,0,44,0,38,15,17,18,3,10,5,212,1006,2022-11-08 12:34:45.347446918,
1667910885.497304,SCAI-SENSEI,sensei-178,Sensomative_2968,91,5,99,48,129,185,49,147,10,51,4,49,142,Sensomative_2811,0,10,0,43,0,39,15,18,17,3,9,5,213,1009,2022-11-08 12:34:45.497303963,
1667910885.5452583,SCAI-SENSEI,sensei-178,Sensomative_2968,89,5,99,48,128,185,49,147,10,51,4,48,143,Sensomative_2811,0,10,0,43,0,39,15,18,18,3,9,5,214,1006,2022-11-08 12:34:45.545258284,
1667910885.6621466,SCAI-SENSEI,sensei-178,Sensomative_2968,86,5,90,48,128,180,52,154,10,50,3,50,144,Sensomative_2811,0,9,0,42,0,39,15,17,19,4,9,5,215,1000,2022-11-08 12:34:45.662146568,
1667910885.7450674,SCAI-SENSEI,sensei-178,Sensomative_2968,77,2,84,47,139,219,59,170,10,49,2,40,145,Sensomative_2811,0,9,0,44,0,47,12,13,24,6,10,5,216,1043,2022-11-08 12:34:45.745067358,
1667910885.860957,SCAI-SENSEI,sensei-178,Sensomative_2968,60,0,77,40,144,241,64,190,10,45,3,15,146,Sensomative_2811,0,11,0,41,0,40,6,5,16,4,8,3,217,1035,2022-11-08 12:34:45.860956907,
1667910885.9428787,SCAI-SENSEI,sensei-178,Sensomative_2968,56,0,79,39,140,238,59,197,11,44,4,5,147,Sensomative_2811,3,11,0,25,0,11,3,1,11,1,4,1,218,1019,2022-11-08 12:34:45.942878723,
1667910886.058768,SCAI-SENSEI,sensei-178,Sensomative_2968,66,1,86,38,140,230,58,197,11,47,5,13,148,Sensomative_2811,3,7,0,15,0,6,7,2,4,1,1,1,219,1040,2022-11-08 12:34:46.058768034,
1667910886.1426878,SCAI-SENSEI,sensei-178,Sensomative_2968,78,1,94,42,141,207,55,178,11,52,5,25,149,Sensomative_2811,3,7,2,13,0,11,8,3,3,1,0,1,220,1038,2022-11-08 12:34:46.142687798,
1667910886.257578,SCAI-SENSEI,sensei-178,Sensomative_2968,86,6,102,48,126,136,40,136,12,59,5,45,150,Sensomative_2811,2,7,2,9,0,12,8,2,2,1,0,2,221,951,2022-11-08 12:34:46.257577895,
1667910886.341498,SCAI-SENSEI,sensei-178,Sensomative_2968,103,7,125,48,74,58,15,66,13,72,7,71,151,Sensomative_2811,2,7,2,7,0,13,7,3,1,1,0,2,222,810,2022-11-08 12:34:46.341497898,
1667910886.4563885,SCAI-SENSEI,sensei-178,Sensomative_2968,108,10,98,5,9,3,0,19,4,50,8,77,152,Sensomative_2811,1,8,1,7,0,15,7,2,1,0,0,2,223,543,2022-11-08 12:34:46.456388474,
1667910886.5383103,SCAI-SENSEI,sensei-178,Sensomative_2968,93,3,25,0,3,0,0,9,0,8,1,58,153,Sensomative_2811,1,7,1,7,0,15,6,2,1,0,0,2,224,353,2022-11-08 12:34:46.538310289,
