time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp
1668609003.142,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,247,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,17,268,2022-11-16 14:30:03.141999960
1668609003.261,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,248,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,18,269,2022-11-16 14:30:03.260999918
1668609003.344,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,249,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,19,270,2022-11-16 14:30:03.344000101
1668609003.459,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,250,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,20,271,2022-11-16 14:30:03.459000111
1668609003.542,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,251,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,21,272,2022-11-16 14:30:03.542000055
1668609003.659,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,252,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,22,273,2022-11-16 14:30:03.658999920
1668609003.742,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,253,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,23,274,2022-11-16 14:30:03.742000103
1668609003.856,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,254,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,24,275,2022-11-16 14:30:03.855999947
1668609003.94,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,255,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,25,276,2022-11-16 14:30:03.940000057
1668609004.056,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,0,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,26,21,2022-11-16 14:30:04.055999994
1668609004.138,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,1,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,27,22,2022-11-16 14:30:04.138000011
1668609004.256,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,2,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,28,23,2022-11-16 14:30:04.256000041
1668609004.339,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,3,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,29,25,2022-11-16 14:30:04.338999987
1668609004.453,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,4,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,30,25,2022-11-16 14:30:04.453000069
1668609004.537,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,5,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,30,26,2022-11-16 14:30:04.536999941
1668609004.653,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,6,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,32,27,2022-11-16 14:30:04.653000116
1668609004.735,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,7,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,32,29,2022-11-16 14:30:04.734999895
1668609004.852,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,8,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,34,29,2022-11-16 14:30:04.851999998
1668609004.984,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,9,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,35,30,2022-11-16 14:30:04.983999968
1668609005.051,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,10,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,36,32,2022-11-16 14:30:05.051000118
1668609005.182,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,11,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,37,33,2022-11-16 14:30:05.181999922
1668609005.264,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,12,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,38,33,2022-11-16 14:30:05.263999939
1668609005.38,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,13,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,39,35,2022-11-16 14:30:05.380000114
1668609005.464,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,14,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,40,36,2022-11-16 14:30:05.463999987
1668609005.58,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,15,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,41,37,2022-11-16 14:30:05.579999924
1668609005.663,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,16,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,42,38,2022-11-16 14:30:05.663000107
1668609005.778,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,17,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,43,39,2022-11-16 14:30:05.778000116
1668609005.862,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,18,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,44,40,2022-11-16 14:30:05.861999989
1668609005.979,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,19,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,45,40,2022-11-16 14:30:05.979000092
1668609006.06,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,20,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,46,41,2022-11-16 14:30:06.059999943
1668609006.176,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,21,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,47,43,2022-11-16 14:30:06.176000118
1668609006.259,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,22,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,48,44,2022-11-16 14:30:06.259000063
1668609006.374,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,23,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,49,44,2022-11-16 14:30:06.374000072
1668609006.458,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,24,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,50,45,2022-11-16 14:30:06.457999945
1668609006.574,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,25,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,51,46,2022-11-16 14:30:06.573999882
1668609006.656,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,26,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,52,47,2022-11-16 14:30:06.655999899
1668609006.773,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,27,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,53,49,2022-11-16 14:30:06.773000002
1668609006.856,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,28,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,54,49,2022-11-16 14:30:06.855999947
1668609006.971,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,29,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,55,50,2022-11-16 14:30:06.970999956
1668609007.055,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,30,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,56,51,2022-11-16 14:30:07.055000067
1668609007.171,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,31,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,57,52,2022-11-16 14:30:07.171000004
1668609007.253,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,32,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,58,53,2022-11-16 14:30:07.253000021
1668609007.383,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,33,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,59,55,2022-11-16 14:30:07.382999897
1668609007.452,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,34,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,60,56,2022-11-16 14:30:07.451999903
1668609007.585,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,35,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,61,57,2022-11-16 14:30:07.585000038
1668609007.651,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,36,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,61,58,2022-11-16 14:30:07.651000023
1668609007.783,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,37,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,63,59,2022-11-16 14:30:07.782999992
1668609007.866,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,38,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,63,60,2022-11-16 14:30:07.865999937
1668609007.982,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,39,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,65,60,2022-11-16 14:30:07.982000113
1668609008.098,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,40,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,66,62,2022-11-16 14:30:08.098000050
1668609008.181,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,41,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,67,63,2022-11-16 14:30:08.180999994
1668609008.293,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,42,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,68,64,2022-11-16 14:30:08.292999983
1668609008.379,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,43,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,69,64,2022-11-16 14:30:08.378999949
1668609008.492,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,44,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,70,66,2022-11-16 14:30:08.492000103
1668609008.578,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,45,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,71,67,2022-11-16 14:30:08.578000069
1668609008.694,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,46,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,72,68,2022-11-16 14:30:08.694000006
1668609008.777,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,47,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,73,69,2022-11-16 14:30:08.776999950
1668609008.894,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,48,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,74,70,2022-11-16 14:30:08.894000053
1668609008.976,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,49,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,75,71,2022-11-16 14:30:08.976000071
1668609009.093,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,50,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,76,72,2022-11-16 14:30:09.092999935
1668609009.175,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,51,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,77,73,2022-11-16 14:30:09.174999952
1668609009.307,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,52,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,78,74,2022-11-16 14:30:09.306999922
1668609009.373,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,53,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,79,75,2022-11-16 14:30:09.372999907
1668609009.506,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,54,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,80,76,2022-11-16 14:30:09.506000042
1668609009.572,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,55,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,81,77,2022-11-16 14:30:09.572000027
1668609009.705,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,56,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,82,78,2022-11-16 14:30:09.704999924
1668609009.77,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,57,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,83,79,2022-11-16 14:30:09.769999981
1668609009.902,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,58,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,84,80,2022-11-16 14:30:09.901999950
1668609009.986,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,59,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,85,81,2022-11-16 14:30:09.986000061
1668609010.102,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,60,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,86,82,2022-11-16 14:30:10.101999998
1668609010.185,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,61,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,87,83,2022-11-16 14:30:10.184999943
1668609010.301,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,62,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,88,84,2022-11-16 14:30:10.301000118
1668609010.383,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,63,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,89,85,2022-11-16 14:30:10.382999897
1668609010.498,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,64,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,90,86,2022-11-16 14:30:10.497999907
1668609010.582,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,65,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,91,87,2022-11-16 14:30:10.582000017
1668609010.698,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,66,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,92,88,2022-11-16 14:30:10.697999954
1668609010.781,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,67,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,92,89,2022-11-16 14:30:10.780999899
1668609010.896,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,68,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,94,90,2022-11-16 14:30:10.895999908
1668609010.98,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,69,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,95,90,2022-11-16 14:30:10.980000019
1668609011.095,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,70,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,96,92,2022-11-16 14:30:11.095000029
1668609011.212,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,71,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,97,93,2022-11-16 14:30:11.211999893
1668609011.295,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,72,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,98,94,2022-11-16 14:30:11.295000076
1668609011.428,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,73,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,99,95,2022-11-16 14:30:11.427999973
1668609011.494,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,74,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,100,95,2022-11-16 14:30:11.493999958
1668609011.626,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,75,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,101,96,2022-11-16 14:30:11.625999928
1668609011.692,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,76,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,102,97,2022-11-16 14:30:11.691999912
1668609011.823,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,77,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,103,98,2022-11-16 14:30:11.822999954
1668609011.906,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,78,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,104,99,2022-11-16 14:30:11.905999899
1668609012.023,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,6,0,0,0,0,79,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,105,101,2022-11-16 14:30:12.023000002
1668609012.107,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,6,0,0,5,0,0,0,0,80,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,106,101,2022-11-16 14:30:12.107000113
1668609012.222,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,81,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,107,102,2022-11-16 14:30:12.221999884
1668609012.305,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,82,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,108,103,2022-11-16 14:30:12.305000067
1668609012.422,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,6,0,0,6,0,0,0,0,83,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,109,104,2022-11-16 14:30:12.421999931
1668609012.504,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,84,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,110,105,2022-11-16 14:30:12.503999949
1668609012.618,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,85,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,111,106,2022-11-16 14:30:12.618000031
1668609012.703,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,86,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,112,107,2022-11-16 14:30:12.703000069
1668609012.818,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,87,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,113,108,2022-11-16 14:30:12.818000078
1668609012.901,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,88,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,114,108,2022-11-16 14:30:12.901000023
1668609013.018,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,89,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,115,109,2022-11-16 14:30:13.017999887
1668609013.099,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,90,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,116,110,2022-11-16 14:30:13.098999977
1668609013.216,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,91,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,117,112,2022-11-16 14:30:13.216000080
1668609013.299,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,92,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,118,112,2022-11-16 14:30:13.299000025
1668609013.415,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,93,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,119,113,2022-11-16 14:30:13.414999962
1668609013.497,SCAI-SENSEI,sensei-188,Sensomative_3001,9,0,0,0,5,0,0,6,0,0,0,0,94,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,120,114,2022-11-16 14:30:13.496999979
1668609013.614,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,95,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,121,116,2022-11-16 14:30:13.614000082
1668609013.692,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,96,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,122,117,2022-11-16 14:30:13.691999912
1668609013.811,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,97,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,123,118,2022-11-16 14:30:13.811000109
1668609013.892,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,98,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,123,119,2022-11-16 14:30:13.891999960
1668609014.027,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,99,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,125,120,2022-11-16 14:30:14.026999950
1668609014.094,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,100,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,125,121,2022-11-16 14:30:14.094000101
1668609014.227,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,101,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,127,122,2022-11-16 14:30:14.226999998
1668609014.342,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,102,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,128,123,2022-11-16 14:30:14.342000008
1668609014.426,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,103,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,129,124,2022-11-16 14:30:14.426000118
1668609014.542,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,104,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,130,125,2022-11-16 14:30:14.542000055
1668609014.624,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,105,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,131,126,2022-11-16 14:30:14.624000072
1668609014.74,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,106,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,132,127,2022-11-16 14:30:14.740000010
1668609014.822,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,107,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,133,128,2022-11-16 14:30:14.822000027
1668609014.938,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,108,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,134,129,2022-11-16 14:30:14.937999964
1668609015.023,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,109,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,135,130,2022-11-16 14:30:15.023000002
1668609015.138,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,110,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,136,131,2022-11-16 14:30:15.138000011
1668609015.22,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,111,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,137,132,2022-11-16 14:30:15.220000029
1668609015.336,SCAI-SENSEI,sensei-188,Sensomative_3001,10,0,0,0,5,0,0,6,0,0,0,0,112,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,138,133,2022-11-16 14:30:15.335999966
