time,projectId,userId,device1,device1_value0,device1_value1,device1_value2,device1_value3,device1_value4,device1_value5,device1_value6,device1_value7,device1_value8,device1_value9,device1_value10,device1_value11,device1_value12,device2,device2_value0,device2_value1,device2_value2,device2_value3,device2_value4,device2_value5,device2_value6,device2_value7,device2_value8,device2_value9,device2_value10,device2_value11,device2_value12,1d_signal,timestamp,alignment_point
1669973110.438763,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,202,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,224,222,2022-12-02 09:25:10.438762903,
1669973110.6042469,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,203,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,226,223,2022-12-02 09:25:10.604246855,
1669973110.6383464,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,204,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,226,224,2022-12-02 09:25:10.638346434,
1669973110.7707338,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,205,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,227,225,2022-12-02 09:25:10.770733833,
1669973110.8379304,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,206,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,228,226,2022-12-02 09:25:10.837930441,
1669973110.9723234,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,207,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,229,227,2022-12-02 09:25:10.972323418,
1669973111.037514,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,208,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,230,228,2022-12-02 09:25:11.037513971,
1669973111.2040012,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,209,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,231,229,2022-12-02 09:25:11.204001188,
1669973111.253145,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,210,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,232,229,2022-12-02 09:25:11.253144979,
1669973111.3684824,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,211,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,233,231,2022-12-02 09:25:11.368482351,
1669973111.4527287,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,212,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,234,232,2022-12-02 09:25:11.452728748,
1669973111.568066,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,213,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,235,233,2022-12-02 09:25:11.568065882,
1669973111.6513095,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,214,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,236,234,2022-12-02 09:25:11.651309490,
1669973111.7666469,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,0,0,8,0,0,6,0,0,0,0,215,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,237,233,2022-12-02 09:25:11.766646862,
1669973111.8508935,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,216,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,238,237,2022-12-02 09:25:11.850893497,
1669973112.0173802,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,217,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,239,236,2022-12-02 09:25:12.017380238,
1669973112.1337209,SCAI-SENSEI,sensei-237,Sensomative_3001,8,0,0,0,8,0,0,5,0,0,0,0,218,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,241,239,2022-12-02 09:25:12.133720874,
1669973112.1628058,SCAI-SENSEI,sensei-237,Sensomative_3001,8,0,0,0,8,0,0,5,0,0,0,0,219,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,241,240,2022-12-02 09:25:12.162805796,
1669973112.2490582,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,220,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,242,239,2022-12-02 09:25:12.249058247,
1669973112.3664012,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,8,0,0,5,0,0,0,0,221,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,243,239,2022-12-02 09:25:12.366401196,
1669973112.4486418,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,9,0,0,5,0,0,0,0,222,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,244,241,2022-12-02 09:25:12.448641777,
1669973112.5659852,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,9,0,0,5,0,0,0,0,223,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,245,242,2022-12-02 09:25:12.565985203,
1669973112.6983724,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,9,0,0,5,0,0,0,0,224,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,246,243,2022-12-02 09:25:12.698372364,
1669973112.765569,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,225,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,247,244,2022-12-02 09:25:12.765568972,
1669973112.897956,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,226,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,248,245,2022-12-02 09:25:12.897955894,
1669973112.9641497,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,5,0,0,0,0,227,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,249,246,2022-12-02 09:25:12.964149714,
1669973113.096537,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,228,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,250,248,2022-12-02 09:25:13.096537113,
1669973113.2128775,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,229,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,251,250,2022-12-02 09:25:13.212877512,
1669973113.296121,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,230,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,252,250,2022-12-02 09:25:13.296120882,
1669973113.3793645,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,231,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,253,251,2022-12-02 09:25:13.379364491,
1669973113.495705,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,232,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,254,253,2022-12-02 09:25:13.495704889,
1669973113.5789485,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,233,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,255,254,2022-12-02 09:25:13.578948498,
1669973113.6952884,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,234,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,0,255,2022-12-02 09:25:13.695288420,
1669973113.778532,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,235,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,1,256,2022-12-02 09:25:13.778532028,
1669973113.8938694,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,236,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,2,257,2022-12-02 09:25:13.893869400,
1669973114.0102096,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,237,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,3,258,2022-12-02 09:25:14.010209560,
1669973114.0934532,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,238,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,4,258,2022-12-02 09:25:14.093453169,
1669973114.1766968,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,239,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,4,259,2022-12-02 09:25:14.176696777,
1669973114.29404,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,240,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,6,261,2022-12-02 09:25:14.294039965,
1669973114.3762803,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,241,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,7,262,2022-12-02 09:25:14.376280308,
1669973114.487606,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,0,8,0,0,6,0,0,0,0,242,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,8,263,2022-12-02 09:25:14.487606049,
1669973114.5748615,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,0,0,8,0,0,6,0,0,0,0,243,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,9,261,2022-12-02 09:25:14.574861526,
1669973114.6922045,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,0,0,8,0,0,5,0,0,0,0,244,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,10,259,2022-12-02 09:25:14.692204475,
1669973114.774445,SCAI-SENSEI,sensei-237,Sensomative_3001,1,0,0,0,8,0,0,5,0,0,0,0,245,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,11,259,2022-12-02 09:25:14.774445057,
1669973114.8907857,SCAI-SENSEI,sensei-237,Sensomative_3001,1,0,0,0,8,0,0,5,0,0,0,0,246,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,12,260,2022-12-02 09:25:14.890785694,
1669973115.0231729,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,0,0,10,0,0,4,0,3,0,0,247,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,13,266,2022-12-02 09:25:15.023172855,
1669973115.0913725,SCAI-SENSEI,sensei-237,Sensomative_3001,13,0,0,0,10,0,0,1,0,10,0,15,248,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,14,297,2022-12-02 09:25:15.091372490,
1669973115.1736128,SCAI-SENSEI,sensei-237,Sensomative_3001,45,0,25,0,8,0,0,0,0,40,0,90,249,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,15,457,2022-12-02 09:25:15.173612833,
1669973115.306,SCAI-SENSEI,sensei-237,Sensomative_3001,18,0,78,0,81,71,0,73,0,79,0,47,250,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,16,697,2022-12-02 09:25:15.305999994,1.0
1669973115.3731966,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,44,0,73,77,2,81,0,58,0,33,251,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,17,619,2022-12-02 09:25:15.373196602,
1669973115.505584,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,45,0,91,102,2,109,0,58,0,22,252,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,18,681,2022-12-02 09:25:15.505584002,
1669973115.5727804,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,46,0,107,121,5,145,0,60,0,13,253,Sensomative_3755,0,0,4,0,0,0,0,0,0,0,0,0,19,750,2022-12-02 09:25:15.572780371,
1669973115.7061708,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,47,0,106,125,6,141,0,55,0,4,254,Sensomative_3755,0,0,9,0,0,0,1,1,0,0,0,0,20,738,2022-12-02 09:25:15.706170797,
1669973115.821508,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,53,0,111,126,6,143,0,59,0,7,255,Sensomative_3755,0,0,11,1,0,3,1,14,0,0,0,0,21,760,2022-12-02 09:25:15.821507931,
1669973115.9047515,SCAI-SENSEI,sensei-237,Sensomative_3001,0,0,54,0,113,127,7,148,0,63,0,20,0,Sensomative_3755,0,0,9,4,0,5,0,24,0,0,0,0,22,532,2022-12-02 09:25:15.904751539,
1669973116.0541885,SCAI-SENSEI,sensei-237,Sensomative_3001,1,0,55,0,109,124,9,149,0,63,0,20,1,Sensomative_3755,0,0,6,6,0,5,0,24,0,0,0,0,24,531,2022-12-02 09:25:16.054188490,
1669973116.137432,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,50,0,106,124,10,153,0,64,0,22,2,Sensomative_3755,0,0,6,6,0,5,0,24,0,0,0,0,24,533,2022-12-02 09:25:16.137432098,
1669973116.219673,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,50,0,107,125,11,154,0,66,0,25,3,Sensomative_3755,0,0,6,6,0,4,0,24,0,0,0,0,25,544,2022-12-02 09:25:16.219672918,
1669973116.302916,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,49,0,109,125,12,154,0,66,0,25,4,Sensomative_3755,0,0,6,7,0,4,0,24,0,0,0,0,26,547,2022-12-02 09:25:16.302916050,
1669973116.4202597,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,50,0,109,126,12,154,1,66,0,24,5,Sensomative_3755,0,0,6,8,0,5,0,24,0,0,0,0,27,550,2022-12-02 09:25:16.420259714,
1669973116.5025,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,51,0,110,127,13,155,2,66,2,24,6,Sensomative_3755,0,0,6,9,0,5,0,24,0,0,0,0,28,559,2022-12-02 09:25:16.502500057,
1669973116.6188402,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,51,0,110,128,13,156,3,66,3,25,7,Sensomative_3755,0,0,8,10,0,5,0,23,0,0,0,0,29,566,2022-12-02 09:25:16.618840218,
1669973116.7020836,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,51,0,110,129,14,156,4,67,4,25,8,Sensomative_3755,0,0,8,10,0,5,0,24,0,0,0,0,30,572,2022-12-02 09:25:16.702083588,
1669973116.8184242,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,52,0,110,128,14,157,4,67,5,26,9,Sensomative_3755,0,0,8,10,0,5,0,24,0,0,0,0,31,576,2022-12-02 09:25:16.818424225,
1669973116.9016676,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,52,0,110,129,14,158,4,67,6,26,10,Sensomative_3755,0,0,7,10,0,5,0,24,0,0,0,0,32,579,2022-12-02 09:25:16.901667595,
1669973117.0180078,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,52,0,111,129,14,158,4,66,6,26,11,Sensomative_3755,0,0,7,10,0,5,0,24,0,0,0,0,33,580,2022-12-02 09:25:17.018007755,
1669973117.1513982,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,52,0,111,129,14,159,4,67,6,26,12,Sensomative_3755,0,0,7,10,0,5,0,23,0,0,0,0,34,583,2022-12-02 09:25:17.151398182,
1669973117.2165887,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,53,0,111,130,14,160,4,67,6,26,13,Sensomative_3755,0,0,7,10,0,5,0,23,0,0,0,0,35,587,2022-12-02 09:25:17.216588736,
1669973117.2958205,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,52,0,111,130,14,160,4,67,6,26,14,Sensomative_3755,0,0,7,10,0,5,0,23,0,0,0,0,35,588,2022-12-02 09:25:17.295820475,
1669973117.434225,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,52,0,111,130,14,161,5,67,6,25,15,Sensomative_3755,0,0,7,10,0,5,0,22,0,0,0,0,37,590,2022-12-02 09:25:17.434225082,
1669973117.49741,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,53,0,110,130,14,161,5,67,6,25,16,Sensomative_3755,0,0,8,10,0,5,0,22,0,0,0,0,38,591,2022-12-02 09:25:17.497410059,
1669973117.6638973,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,53,0,111,131,14,161,5,67,6,25,17,Sensomative_3755,0,0,8,10,0,5,0,22,0,0,0,0,39,594,2022-12-02 09:25:17.663897276,
1669973117.699,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,110,130,15,161,5,68,6,25,18,Sensomative_3755,0,0,8,11,0,5,0,23,1,0,0,0,40,596,2022-12-02 09:25:17.698999882,
1669973117.83239,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,53,0,111,131,15,161,5,67,6,25,19,Sensomative_3755,0,0,8,10,0,5,0,23,0,0,0,0,41,597,2022-12-02 09:25:17.832390070,
1669973117.8985837,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,112,131,15,162,5,68,6,25,20,Sensomative_3755,0,0,8,11,0,5,0,22,0,0,0,0,42,602,2022-12-02 09:25:17.898583651,
1669973118.0309708,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,15,162,5,68,7,25,21,Sensomative_3755,0,0,7,11,0,5,0,22,0,0,0,0,43,603,2022-12-02 09:25:18.030970812,
1669973118.0981677,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,15,162,5,69,7,25,22,Sensomative_3755,0,0,7,11,0,4,0,23,0,0,0,0,44,605,2022-12-02 09:25:18.098167658,
1669973118.2295518,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,15,163,5,69,7,25,23,Sensomative_3755,0,0,8,11,0,5,0,23,0,0,0,0,45,607,2022-12-02 09:25:18.229551792,
1669973118.3137982,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,15,163,6,69,7,25,24,Sensomative_3755,0,0,8,11,0,4,0,23,0,0,0,0,46,609,2022-12-02 09:25:18.313798189,
1669973118.4291356,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,16,164,5,69,7,25,25,Sensomative_3755,0,0,8,10,0,4,0,23,0,0,0,0,47,611,2022-12-02 09:25:18.429135561,
1669973118.5123792,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,112,132,16,164,6,69,7,25,26,Sensomative_3755,0,0,8,11,0,5,0,23,0,0,0,0,48,615,2022-12-02 09:25:18.512379169,
1669973118.628719,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,16,165,6,68,7,25,27,Sensomative_3755,0,0,7,11,0,5,0,22,0,0,0,0,49,614,2022-12-02 09:25:18.628719091,
1669973118.711963,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,131,17,165,6,68,7,25,28,Sensomative_3755,0,0,7,11,0,5,1,22,0,0,0,0,50,616,2022-12-02 09:25:18.711962938,
1669973118.828303,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,112,131,17,165,6,68,7,25,29,Sensomative_3755,0,0,7,11,0,5,1,22,1,0,0,0,51,618,2022-12-02 09:25:18.828303099,
1669973118.9115467,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,109,131,17,165,6,68,7,25,30,Sensomative_3755,0,0,7,11,0,5,1,22,0,0,0,0,52,616,2022-12-02 09:25:18.911546707,
1669973119.027887,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,53,0,109,130,19,166,6,70,7,26,31,Sensomative_3755,0,0,7,11,0,5,1,23,0,0,0,0,53,621,2022-12-02 09:25:19.027887106,
1669973119.1442275,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,55,0,109,131,19,167,6,70,7,25,32,Sensomative_3755,0,0,7,11,0,5,1,23,0,0,0,0,54,626,2022-12-02 09:25:19.144227505,
1669973119.2284737,SCAI-SENSEI,sensei-237,Sensomative_3001,4,0,54,0,111,133,19,168,6,68,7,25,33,Sensomative_3755,0,0,7,11,0,5,0,22,1,0,0,0,55,628,2022-12-02 09:25:19.228473663,
1669973119.3438113,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,52,0,114,137,17,171,4,64,6,16,34,Sensomative_3755,0,0,7,11,0,5,1,19,1,0,0,0,56,618,2022-12-02 09:25:19.343811274,
1669973119.4270546,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,51,0,117,140,16,174,3,62,4,8,35,Sensomative_3755,0,0,8,10,0,2,0,10,0,0,0,0,57,612,2022-12-02 09:25:19.427054644,
1669973119.543395,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,53,0,119,142,16,175,3,63,4,7,36,Sensomative_3755,0,1,7,6,0,1,1,3,0,0,0,0,58,620,2022-12-02 09:25:19.543395042,
1669973119.6256356,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,53,0,119,143,19,176,4,63,5,6,37,Sensomative_3755,0,1,3,0,0,1,2,0,0,0,0,0,59,627,2022-12-02 09:25:19.625635624,
1669973119.7590258,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,51,0,119,144,20,173,5,62,5,3,38,Sensomative_3755,0,0,2,0,0,0,1,0,0,0,0,0,60,622,2022-12-02 09:25:19.759025812,
1669973119.8252194,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,52,0,123,144,20,166,6,65,6,2,39,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,61,625,2022-12-02 09:25:19.825219393,
1669973119.958609,SCAI-SENSEI,sensei-237,Sensomative_3001,2,0,59,0,125,140,19,152,8,76,8,11,40,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,62,640,2022-12-02 09:25:19.958609104,
1669973120.0248034,SCAI-SENSEI,sensei-237,Sensomative_3001,3,0,70,1,123,120,17,119,18,94,13,44,41,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,63,663,2022-12-02 09:25:20.024803400,
1669973120.1561875,SCAI-SENSEI,sensei-237,Sensomative_3001,19,0,83,11,63,58,5,57,28,91,29,78,42,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,64,564,2022-12-02 09:25:20.156187534,
1669973120.2414367,SCAI-SENSEI,sensei-237,Sensomative_3001,22,9,36,19,43,32,5,38,28,44,22,48,43,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,65,389,2022-12-02 09:25:20.241436720,
1669973120.3567743,SCAI-SENSEI,sensei-237,Sensomative_3001,11,11,22,18,36,17,3,24,18,28,15,11,44,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,66,258,2022-12-02 09:25:20.356774330,
1669973120.4249735,SCAI-SENSEI,sensei-237,Sensomative_3001,12,7,15,14,34,9,4,18,12,19,12,0,45,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,67,201,2022-12-02 09:25:20.424973488,
1669973120.556358,SCAI-SENSEI,sensei-237,Sensomative_3001,13,5,12,12,33,8,5,16,9,12,11,0,46,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,68,182,2022-12-02 09:25:20.556358099,
1669973120.6396017,SCAI-SENSEI,sensei-237,Sensomative_3001,14,4,10,10,30,9,5,17,8,10,9,0,47,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,69,173,2022-12-02 09:25:20.639601707,
1669973120.755942,SCAI-SENSEI,sensei-237,Sensomative_3001,13,2,7,8,25,6,4,16,8,5,7,0,48,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,70,149,2022-12-02 09:25:20.755942106,
1669973120.8381824,SCAI-SENSEI,sensei-237,Sensomative_3001,13,2,6,7,20,3,3,14,7,5,6,0,49,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,71,135,2022-12-02 09:25:20.838182449,
1669973120.955526,SCAI-SENSEI,sensei-237,Sensomative_3001,11,1,4,6,18,2,2,13,5,4,5,0,50,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,72,121,2022-12-02 09:25:20.955526114,
1669973121.0377665,SCAI-SENSEI,sensei-237,Sensomative_3001,10,1,3,5,16,1,1,11,3,3,3,0,51,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,73,108,2022-12-02 09:25:21.037766457,
1669973121.1541066,SCAI-SENSEI,sensei-237,Sensomative_3001,9,0,2,4,13,0,0,10,2,2,2,0,52,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,74,96,2022-12-02 09:25:21.154106617,
1669973121.23735,SCAI-SENSEI,sensei-237,Sensomative_3001,8,0,1,2,12,0,0,8,2,1,2,0,53,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,75,89,2022-12-02 09:25:21.237349987,
1669973121.3536904,SCAI-SENSEI,sensei-237,Sensomative_3001,8,0,1,1,11,0,0,8,1,1,1,0,54,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,76,86,2022-12-02 09:25:21.353690386,
1669973121.436934,SCAI-SENSEI,sensei-237,Sensomative_3001,7,0,0,1,11,0,0,7,0,1,0,0,55,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,77,82,2022-12-02 09:25:21.436933994,
1669973121.5532742,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,1,9,0,0,6,0,0,0,0,56,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,78,78,2022-12-02 09:25:21.553274155,
1669973121.6355147,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,8,0,0,6,0,0,0,0,57,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,79,77,2022-12-02 09:25:21.635514736,
1669973121.752858,SCAI-SENSEI,sensei-237,Sensomative_3001,6,0,0,0,9,0,0,4,0,0,0,0,58,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,80,77,2022-12-02 09:25:21.752857924,
1669973121.8350985,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,9,0,0,3,0,0,0,0,59,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,81,76,2022-12-02 09:25:21.835098505,
1669973121.951439,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,8,0,0,3,0,0,0,0,60,Sensomative_3755,0,0,2,0,0,0,0,0,0,0,0,0,82,76,2022-12-02 09:25:21.951438904,
1669973122.0356853,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,9,0,0,3,0,0,0,0,61,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,83,78,2022-12-02 09:25:22.035685301,
1669973122.2011693,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,8,0,0,3,0,0,0,0,62,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,84,78,2022-12-02 09:25:22.201169252,
1669973122.2834098,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,8,0,0,2,0,0,0,0,63,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,85,78,2022-12-02 09:25:22.283409834,
1669973122.3646476,SCAI-SENSEI,sensei-237,Sensomative_3001,5,0,0,0,8,0,0,2,0,0,0,0,64,Sensomative_3755,0,0,3,0,0,0,0,0,0,0,0,0,86,79,2022-12-02 09:25:22.364647627,
